-- Merging decision tree log ---
manifest
ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:1-58:12
MERGED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:1-58:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\533f313a105eda40453b1e214a001a9c\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\4f948828bfabe04754451f11c2c754b4\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\4f948828bfabe04754451f11c2c754b4\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\d5dbea03783f057558cc1b837ea6ba65\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\d5dbea03783f057558cc1b837ea6ba65\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\ec9e9e731370d24f182c87c3b9e29d5c\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\ec9e9e731370d24f182c87c3b9e29d5c\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [app.notifee:core:202108261754] C:\Users\PMLS\.gradle\caches\transforms-3\dcd1ffef9b47287a95b17418c3783584\transformed\jetified-core-202108261754\AndroidManifest.xml:10:5-68
MERGED from [app.notifee:core:202108261754] C:\Users\PMLS\.gradle\caches\transforms-3\dcd1ffef9b47287a95b17418c3783584\transformed\jetified-core-202108261754\AndroidManifest.xml:10:5-68
	android:name
		ADDED from [:react-native-firebase_messaging] D:\Application-POS\UI\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_messaging] D:\Application-POS\UI\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:react-native-community_netinfo] D:\Application-POS\UI\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [:react-native-community_netinfo] D:\Application-POS\UI\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [:rn-fetch-blob] D:\Application-POS\UI\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:5-79
MERGED from [:rn-fetch-blob] D:\Application-POS\UI\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\PMLS\.gradle\caches\transforms-3\0314aa3ac4b0db30ecf1d591b5ada365\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\PMLS\.gradle\caches\transforms-3\0314aa3ac4b0db30ecf1d591b5ada365\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\PMLS\.gradle\caches\transforms-3\ff3fa28c9466e54960e346c4bfe46cdc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\PMLS\.gradle\caches\transforms-3\ff3fa28c9466e54960e346c4bfe46cdc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\PMLS\.gradle\caches\transforms-3\4e9fe22df358ad20a8a2a0f1796108c7\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\PMLS\.gradle\caches\transforms-3\4e9fe22df358ad20a8a2a0f1796108c7\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\fb8da1b6ab39d7852f9edf4da76bfbc5\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\fb8da1b6ab39d7852f9edf4da76bfbc5\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\PMLS\.gradle\caches\transforms-3\52ba37d64491734bbd998d769a7cb3b9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\PMLS\.gradle\caches\transforms-3\52ba37d64491734bbd998d769a7cb3b9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\PMLS\.gradle\caches\transforms-3\d53d397cd6b5cd30c9bedff39e657619\transformed\work-runtime-2.8.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\PMLS\.gradle\caches\transforms-3\d53d397cd6b5cd30c9bedff39e657619\transformed\work-runtime-2.8.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\533f313a105eda40453b1e214a001a9c\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\533f313a105eda40453b1e214a001a9c\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\4f948828bfabe04754451f11c2c754b4\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\4f948828bfabe04754451f11c2c754b4\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\d5dbea03783f057558cc1b837ea6ba65\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\d5dbea03783f057558cc1b837ea6ba65\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\ec9e9e731370d24f182c87c3b9e29d5c\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\ec9e9e731370d24f182c87c3b9e29d5c\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.0] C:\Users\PMLS\.gradle\caches\transforms-3\c20b47af19d833ec351d370cf3fbc20f\transformed\jetified-exoplayer-core-2.19.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.0] C:\Users\PMLS\.gradle\caches\transforms-3\c20b47af19d833ec351d370cf3fbc20f\transformed\jetified-exoplayer-core-2.19.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.0] C:\Users\PMLS\.gradle\caches\transforms-3\c3010b1f4cf72a217dd0cd0d2b3b6483\transformed\jetified-exoplayer-common-2.19.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.0] C:\Users\PMLS\.gradle\caches\transforms-3\c3010b1f4cf72a217dd0cd0d2b3b6483\transformed\jetified-exoplayer-common-2.19.0\AndroidManifest.xml:24:5-79
MERGED from [app.notifee:core:202108261754] C:\Users\PMLS\.gradle\caches\transforms-3\dcd1ffef9b47287a95b17418c3783584\transformed\jetified-core-202108261754\AndroidManifest.xml:11:5-79
MERGED from [app.notifee:core:202108261754] C:\Users\PMLS\.gradle\caches\transforms-3\dcd1ffef9b47287a95b17418c3783584\transformed\jetified-core-202108261754\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [:react-native-firebase_messaging] D:\Application-POS\UI\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-76
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] D:\Application-POS\UI\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-14:40
	android:exported
		ADDED from [:react-native-firebase_messaging] D:\Application-POS\UI\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] D:\Application-POS\UI\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] D:\Application-POS\UI\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from [:react-native-firebase_messaging] D:\Application-POS\UI\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] D:\Application-POS\UI\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] D:\Application-POS\UI\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-20:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] D:\Application-POS\UI\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] D:\Application-POS\UI\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] D:\Application-POS\UI\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [:react-native-firebase_messaging] D:\Application-POS\UI\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] D:\Application-POS\UI\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] D:\Application-POS\UI\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] D:\Application-POS\UI\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-29:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] D:\Application-POS\UI\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] D:\Application-POS\UI\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] D:\Application-POS\UI\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:9-34:36
	android:value
		ADDED from [:react-native-firebase_messaging] D:\Application-POS\UI\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:34:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] D:\Application-POS\UI\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] D:\Application-POS\UI\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-37:32
	android:value
		ADDED from [:react-native-firebase_messaging] D:\Application-POS\UI\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:37:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] D:\Application-POS\UI\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] D:\Application-POS\UI\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:9-40:47
	android:resource
		ADDED from [:react-native-firebase_messaging] D:\Application-POS\UI\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:40:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] D:\Application-POS\UI\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:39:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] D:\Application-POS\UI\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:react-native-firebase_app] D:\Application-POS\UI\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-33
	android:name
		ADDED from [:react-native-firebase_app] D:\Application-POS\UI\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] D:\Application-POS\UI\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-21:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\PMLS\.gradle\caches\transforms-3\0314aa3ac4b0db30ecf1d591b5ada365\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\PMLS\.gradle\caches\transforms-3\0314aa3ac4b0db30ecf1d591b5ada365\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\PMLS\.gradle\caches\transforms-3\73f012a3985f1a07506b7756c0dc11aa\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\PMLS\.gradle\caches\transforms-3\73f012a3985f1a07506b7756c0dc11aa\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\fb8da1b6ab39d7852f9edf4da76bfbc5\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\fb8da1b6ab39d7852f9edf4da76bfbc5\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\PMLS\.gradle\caches\transforms-3\52ba37d64491734bbd998d769a7cb3b9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\PMLS\.gradle\caches\transforms-3\52ba37d64491734bbd998d769a7cb3b9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\PMLS\.gradle\caches\transforms-3\17957833d3b45bd6861e525643a7a8ab\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\PMLS\.gradle\caches\transforms-3\17957833d3b45bd6861e525643a7a8ab\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\PMLS\.gradle\caches\transforms-3\3e371ee9023eb5751ee4763248d30d23\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\PMLS\.gradle\caches\transforms-3\3e371ee9023eb5751ee4763248d30d23\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [:react-native-firebase_app] D:\Application-POS\UI\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] D:\Application-POS\UI\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] D:\Application-POS\UI\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-43
	android:name
		ADDED from [:react-native-firebase_app] D:\Application-POS\UI\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] D:\Application-POS\UI\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [:react-native-firebase_app] D:\Application-POS\UI\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [:react-native-firebase_app] D:\Application-POS\UI\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] D:\Application-POS\UI\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:9-27:38
	android:authorities
		ADDED from [:react-native-firebase_app] D:\Application-POS\UI\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-86
	android:exported
		ADDED from [:react-native-firebase_app] D:\Application-POS\UI\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] D:\Application-POS\UI\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-35
	android:name
		ADDED from [:react-native-firebase_app] D:\Application-POS\UI\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-88
provider#io.invertase.notifee.NotifeeInitProvider
ADDED from [:notifee_react-native] D:\Application-POS\UI\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:40
	android:authorities
		ADDED from [:notifee_react-native] D:\Application-POS\UI\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-73
	android:exported
		ADDED from [:notifee_react-native] D:\Application-POS\UI\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [:notifee_react-native] D:\Application-POS\UI\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:notifee_react-native] D:\Application-POS\UI\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-68
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [:react-native-bluetooth-escpos-printer] D:\Application-POS\UI\node_modules\react-native-bluetooth-escpos-printer\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:react-native-bluetooth-escpos-printer] D:\Application-POS\UI\node_modules\react-native-bluetooth-escpos-printer\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [:react-native-bluetooth-escpos-printer] D:\Application-POS\UI\node_modules\react-native-bluetooth-escpos-printer\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
	android:name
		ADDED from [:react-native-bluetooth-escpos-printer] D:\Application-POS\UI\node_modules\react-native-bluetooth-escpos-printer\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-76
uses-feature#android.hardware.camera
ADDED from [:react-native-camera] D:\Application-POS\UI\node_modules\react-native-camera\android\build\intermediates\merged_manifest\generalDebug\AndroidManifest.xml:9:5-11:36
	android:required
		ADDED from [:react-native-camera] D:\Application-POS\UI\node_modules\react-native-camera\android\build\intermediates\merged_manifest\generalDebug\AndroidManifest.xml:11:9-33
	android:name
		ADDED from [:react-native-camera] D:\Application-POS\UI\node_modules\react-native-camera\android\build\intermediates\merged_manifest\generalDebug\AndroidManifest.xml:10:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [:react-native-camera] D:\Application-POS\UI\node_modules\react-native-camera\android\build\intermediates\merged_manifest\generalDebug\AndroidManifest.xml:12:5-14:36
	android:required
		ADDED from [:react-native-camera] D:\Application-POS\UI\node_modules\react-native-camera\android\build\intermediates\merged_manifest\generalDebug\AndroidManifest.xml:14:9-33
	android:name
		ADDED from [:react-native-camera] D:\Application-POS\UI\node_modules\react-native-camera\android\build\intermediates\merged_manifest\generalDebug\AndroidManifest.xml:13:9-57
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] D:\Application-POS\UI\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] D:\Application-POS\UI\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-image-picker] D:\Application-POS\UI\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-71
	android:exported
		ADDED from [:react-native-image-picker] D:\Application-POS\UI\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-image-picker] D:\Application-POS\UI\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] D:\Application-POS\UI\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-15:70
	android:resource
		ADDED from [:react-native-image-picker] D:\Application-POS\UI\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-67
	android:name
		ADDED from [:react-native-image-picker] D:\Application-POS\UI\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:17-67
provider#cl.json.RNShareFileProvider
ADDED from [:react-native-share] D:\Application-POS\UI\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-share] D:\Application-POS\UI\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-share] D:\Application-POS\UI\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [:react-native-share] D:\Application-POS\UI\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-share] D:\Application-POS\UI\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-55
uses-permission#android.permission.FLASHLIGHT
ADDED from [:react-native-torch] D:\Application-POS\UI\node_modules\react-native-torch\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-69
	android:name
		ADDED from [:react-native-torch] D:\Application-POS\UI\node_modules\react-native-torch\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-66
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:react-native-track-player] D:\Application-POS\UI\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-77
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\PMLS\.gradle\caches\transforms-3\d53d397cd6b5cd30c9bedff39e657619\transformed\work-runtime-2.8.0\AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\PMLS\.gradle\caches\transforms-3\d53d397cd6b5cd30c9bedff39e657619\transformed\work-runtime-2.8.0\AndroidManifest.xml:26:5-77
MERGED from [app.notifee:core:202108261754] C:\Users\PMLS\.gradle\caches\transforms-3\dcd1ffef9b47287a95b17418c3783584\transformed\jetified-core-202108261754\AndroidManifest.xml:15:5-77
MERGED from [app.notifee:core:202108261754] C:\Users\PMLS\.gradle\caches\transforms-3\dcd1ffef9b47287a95b17418c3783584\transformed\jetified-core-202108261754\AndroidManifest.xml:15:5-77
	android:name
		ADDED from [:react-native-track-player] D:\Application-POS\UI\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK
ADDED from [:react-native-track-player] D:\Application-POS\UI\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-92
	android:name
		ADDED from [:react-native-track-player] D:\Application-POS\UI\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-89
service#com.doublesymmetry.trackplayer.service.MusicService
ADDED from [:react-native-track-player] D:\Application-POS\UI\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-22:19
	android:enabled
